s1_bag_x,s1_bag_y,s1_fence_x,s1_fence_y,s1_center_x,s1_center_y,s2_bag_x,s2_bag_y,s2_fence_x,s2_fence_y,s2_center_x,s2_center_y,s3_bag_x,s3_bag_y,s3_fence_x,s3_fence_y,s3_center_x,s3_center_y,s4_bag_x,s4_bag_y,s4_fence_x,s4_fence_y,s4_center_x,s4_center_y,s5_bag_x,s5_bag_y,s5_fence_x,s5_fence_y,s5_center_x,s5_center_y,s6_bag_x,s6_bag_y,s6_fence_x,s6_fence_y,s6_center_x,s6_center_y
376.7453736,3.139180748,1262.372009,3.407926853,4.893414388,3.035596872,1506.647158,0.9406997071,5610.141473,0.964013626,203.3338637,0.9385437584,0,0,0,0,0,0,315.5373786,2.255945541,2217.114752,3.722268275,7.296115026,2.112989511,690.2334036,4.241862697,2260.799659,4.974153862,2.56E-06,3.942074066,294.3145489,3.18979924,0,4.33972999,0.8214116893,3.016742432
396.3657983,3.147198066,1894.920304,3.731459129,,,1515.346924,0.9407694522,6550.300584,0.9947935034,,,0,285.5393304,0,5894.384432,,,363.3983153,2.286373953,1784.196849,3.780448384,,,728.2026392,4.261570257,1720.045769,5.111521416,,,302.505515,3.195649112,-0.001025320869,3.063505988,,
531.2449076,3.20573203,2282.756029,3.972407653,,,1571.309888,0.9412404799,941.754129,1.017688466,,,,,,,,,411.7785674,2.3173299,824.866722,3.721942124,,,728.6050293,4.261786808,808.0771537,5.298788502,,,472.8878816,3.320097079,-0.001077787524,2.989884826,,
599.2048267,3.235464489,2823.958345,4.482995605,,,1607.935617,0.9415489261,0,1.001874085,,,,,,,,,443.3950305,2.338064386,0,3.551491244,,,729.4819111,4.262391175,0,4.844512764,,,584.2031802,3.401532118,-0.0009835869744,2.98988053,,
645.662035,3.255892058,1259.196849,4.380014058,,,1775.902874,0.94299499,-0.002243194905,0.9298601989,,,,,,,,,576.3521619,2.432252839,-0.0008043477871,2.283695687,,,823.269053,4.333960236,-0.0008845420625,4.017376494,,,590.3912977,3.406131211,-0.000396545051,2.989879335,,
655.2072881,3.260169267,0,4.116301032,,,1917.034285,0.9442304275,0.0006906128026,0.929860193,,,,,,,,,636.2109063,2.476285243,-0.0007234792249,2.060019771,,,823.596019,4.334235989,-0.0008166573798,3.961086993,,,760.7221481,3.549483199,0.0006289465607,2.989878586,,
736.6062501,3.300736986,-0.001201829761,3.058218659,,,1928.160345,0.9443332444,1048.07638,0.9317837931,,,,,,,,,710.5238745,2.532349713,-0.0007039717659,2.060019707,,,836.221421,4.347235885,-0.0006918728768,3.920843686,,,804.4944326,3.58700749,18.38354688,2.994342138,,
753.7758156,3.309630338,-0.001238747976,2.986797151,,,2135.107468,0.946258887,2538.27357,0.9351889298,,,,,,,,,723.3576371,2.542259769,-0.0007012681519,2.060019698,,,884.3600187,4.415256704,-0.0006305250475,3.916626398,,,816.517447,3.598659754,127.1812385,3.03109074,,
918.1506798,3.397947269,-0.00107522245,2.986796636,,,2361.215178,0.9483711633,3555.104419,0.9410628239,,,,,,,,,884.6066151,2.668428996,1.45E-05,2.060019381,,,891.6282774,4.431178268,-1.25E-05,3.896206461,,,950.218151,3.741118356,1561.549778,4.045784248,,
974.5107416,3.434809724,-0.0001645482254,2.986796402,,,2393.132883,0.9486849016,4701.356989,0.9505145175,,,,,,,,,896.3211149,2.677905206,0.0001891248863,2.06001932,,,889.9674743,4.50778459,751.6184292,4.214638105,,,962.9611192,3.755574794,2207.069438,4.595279107,,
1128.338435,3.551144263,0.0004037976967,2.986796314,,,2417.16934,0.9489289506,5610.141473,0.964013626,,,,,,,,,1159.131141,2.930431096,18.38354688,2.060019936,,,888.182808,4.514965806,1967.485269,4.809392169,,,1003.697068,3.82334082,2272.421028,4.651265755,,
1128.744844,3.551466613,0.0005494156458,2.986796298,,,2658.705492,0.9520540255,,,,,,,,,,,1280.430429,3.056033049,190.9402732,2.099805652,,,886.9766522,4.515977673,2260.799659,4.974153862,,,1050.661123,3.926295347,1382.380802,4.71624731,,
1132.300041,3.555185963,55.28198366,2.986796794,,,2690.173191,0.9526048201,,,,,,,,,,,1296.352841,3.072711016,966.1742729,2.595884341,,,855.9401386,4.520755716,,,,,1074.156575,3.98225071,747.5801945,4.609766816,,
1141.253559,3.609483084,414.9545903,3.0984366,,,2741.104272,0.9537906735,,,,,,,,,,,1345.128227,3.125638731,1104.252925,2.691379087,,,807.219683,4.52756925,,,,,1074.234272,3.985675931,142.6930095,4.466799525,,
1146.876562,3.644494556,883.281679,3.26527378,,,2800.207785,0.9551685416,,,,,,,,,,,1346.947706,3.13599493,1700.347504,3.108159899,,,773.7918461,4.529798931,,,,,1038.726777,4.120045291,0,4.33972999,,
1146.429472,3.645192209,1262.372009,3.407926853,,,2811.756914,0.9554530031,,,,,,,,,,,1324.859954,3.200663681,1758.02206,3.153551,,,765.7703265,4.529928851,,,,,1027.391342,4.147639591,,,,
1130.371036,3.661830538,,,,,2829.576664,0.9559350598,,,,,,,,,,,1318.693985,3.2168595,2217.114752,3.722268275,,,640.9351864,4.530785454,,,,,1011.539334,4.159731078,,,,
1128.059678,3.662525608,,,,,2958.144257,0.9615343302,,,,,,,,,,,1264.009667,3.313376626,,,,,607.3890874,4.530146405,,,,,982.1402727,4.17371028,,,,
1107.964111,3.666438248,,,,,3023.641094,0.9645290116,,,,,,,,,,,1262.322445,3.316290002,,,,,598.8701124,4.529475811,,,,,930.592114,4.195776383,,,,
1054.078599,3.673695097,,,,,3032.732106,0.9651871423,,,,,,,,,,,1260.253559,3.318957144,,,,,512.159607,4.516481108,,,,,922.8302132,4.198131854,,,,
952.7229415,3.679327435,,,,,3032.476001,0.9652582725,,,,,,,,,,,1241.053958,3.323793348,,,,,473.469246,4.509407043,,,,,915.9918185,4.199121316,,,,
902.0947774,3.681124318,,,,,2955.033703,0.9683948742,,,,,,,,,,,1072.340998,3.355928458,,,,,443.3929359,4.50302448,,,,,837.3070345,4.201037726,,,,
888.6324524,3.681467908,,,,,2934.21185,0.9690302767,,,,,,,,,,,1048.665598,3.359316534,,,,,436.4369906,4.501190077,,,,,799.9231469,4.201081487,,,,
859.3076157,3.682055921,,,,,2894.315591,0.970121141,,,,,,,,,,,1014.765365,3.363705327,,,,,382.5720689,4.484583402,,,,,708.3389901,4.200127361,,,,
850.7650247,3.682142505,,,,,2879.674263,0.9704770037,,,,,,,,,,,1012.730533,3.363727028,,,,,370.7872744,4.480503587,,,,,688.9271633,4.199313569,,,,
780.9684352,3.678270994,,,,,2860.92268,0.9709095396,,,,,,,,,,,1000.283582,3.363480311,,,,,341.5192319,4.469323163,,,,,679.0987427,4.197647537,,,,
637.8585671,3.666698021,,,,,2858.197485,0.9709609689,,,,,,,,,,,976.7281506,3.361942163,,,,,335.7796282,4.467104637,,,,,646.7862676,4.190664845,,,,
571.8037214,3.657218235,,,,,2759.570414,0.972787998,,,,,,,,,,,821.7665245,3.349517497,,,,,318.8469222,4.459899955,,,,,618.6731482,4.184465059,,,,
560.0781218,3.65529971,,,,,2699.091025,0.973860036,,,,,,,,,,,815.56589,3.348291062,,,,,198.9590003,4.40339051,,,,,577.5127668,4.1750001,,,,
516.2645773,3.647999779,,,,,2612.05498,0.9753991795,,,,,,,,,,,809.4496749,3.346896659,,,,,178.8502023,4.393665724,,,,,419.7970413,4.138371223,,,,
508.3264701,3.646347749,,,,,2545.601733,0.9765187819,,,,,,,,,,,798.3005422,3.344210309,,,,,174.2617007,4.390620031,,,,,411.8383946,4.136425784,,,,
352.3414782,3.589213968,,,,,2503.310938,0.9769616482,,,,,,,,,,,707.2277189,3.319943029,,,,,161.1600986,4.381791081,,,,,408.0888458,4.135250468,,,,
349.1149323,3.587425537,,,,,2356.941045,0.9781071566,,,,,,,,,,,575.9805194,3.284818356,,,,,158.8823752,4.379993853,,,,,268.6012155,4.062325048,,,,
343.8935823,3.584485697,,,,,2310.9164,0.9784551115,,,,,,,,,,,544.3452925,3.273811393,,,,,83.79631323,4.315713134,,,,,252.1338626,4.053095178,,,,
335.3296879,3.579329628,,,,,2299.479695,0.9785253997,,,,,,,,,,,531.3400448,3.269015347,,,,,69.04293085,4.30228772,,,,,244.6628272,4.048589187,,,,
307.0506626,3.56229963,,,,,2187.889118,0.9789277403,,,,,,,,,,,322.1374549,3.190653858,,,,,55.10790427,4.288737143,,,,,244.020385,4.048194752,,,,
200.6071056,3.497964058,,,,,2144.100908,0.9790274082,,,,,,,,,,,313.2411375,3.186319973,,,,,52.46964889,4.28547843,,,,,237.8104509,4.043287774,,,,
150.3271874,3.465222556,,,,,1681.120397,0.9790030099,,,,,,,,,,,294.2011927,3.176488841,,,,,34.76463015,4.25960271,,,,,223.8942414,4.032129214,,,,
125.2754587,3.448020869,,,,,1591.018122,0.9789052551,,,,,,,,,,,242.6011705,3.148723509,,,,,32.56766107,4.256301283,,,,,222.411099,4.030924163,,,,
97.86743273,3.426385101,,,,,1513.470209,0.9786843173,,,,,,,,,,,204.5951561,3.125669768,,,,,24.54865378,4.24335326,,,,,222.1400682,4.030696443,,,,
95.93918841,3.424812644,,,,,1421.876687,0.9784095901,,,,,,,,,,,189.0686511,3.116126063,,,,,24.06234475,4.242491492,,,,,222.1280147,4.030685644,,,,
83.90491218,3.41395417,,,,,1269.321383,0.9779222174,,,,,,,,,,,187.1323944,3.114773363,,,,,17.70924197,4.230644955,,,,,219.5232256,4.027963867,,,,
74.27182601,3.404915229,,,,,1145.814214,0.9775258556,,,,,,,,,,,182.5608553,3.110494697,,,,,12.67266383,4.220237334,,,,,197.7371904,4.005011428,,,,
73.35310994,3.403794518,,,,,1105.00005,0.9773303687,,,,,,,,,,,181.7806623,3.108927544,,,,,12.09704878,4.218720363,,,,,194.8181678,4.001893629,,,,
48.10321556,3.371111072,,,,,1084.553669,0.9772153048,,,,,,,,,,,128.8323539,2.989038729,,,,,7.944654353,4.205875981,,,,,180.4934092,3.978064124,,,,
42.32475247,3.361917866,,,,,1017.362631,0.9767445162,,,,,,,,,,,121.4157023,2.971864542,,,,,7.497032121,4.204110768,,,,,150.8625244,3.92235302,,,,
41.31831563,3.360185531,,,,,966.0753078,0.976289893,,,,,,,,,,,97.58799486,2.916126852,,,,,5.459371818,4.195452299,,,,,95.44862812,3.790088408,,,,
35.28599246,3.349287699,,,,,930.3858028,0.9758974269,,,,,,,,,,,86.72317229,2.88994657,,,,,2.166625693,4.178937487,,,,,64.07103196,3.710304345,,,,
13.13594617,3.308561326,,,,,856.2577705,0.9748528243,,,,,,,,,,,80.86174577,2.875281826,,,,,1.790890126,4.176828461,,,,,61.08723961,3.702500988,,,,
13.12918889,3.308536871,,,,,738.4162044,0.9731458969,,,,,,,,,,,77.91089125,2.865265804,,,,,1.640194398,4.175932569,,,,,60.02921576,3.699561731,,,,
9.327646743,3.293191622,,,,,701.9652544,0.9726034128,,,,,,,,,,,55.57496432,2.785008122,,,,,1.399030129,4.17435746,,,,,45.8161916,3.655838068,,,,
3.528593268,3.26808935,,,,,686.0412843,0.9723364677,,,,,,,,,,,22.54559897,2.660959752,,,,,1.176606189,4.172859371,,,,,23.92421623,3.583632151,,,,
2.936651172,3.265502366,,,,,685.6489207,0.9723285724,,,,,,,,,,,19.84542537,2.64899944,,,,,0.6905576696,4.169487589,,,,,22.6851366,3.578833464,,,,
2.736775836,3.2644151,,,,,642.8960725,0.9714370499,,,,,,,,,,,16.99172813,2.636258819,,,,,0.5529002205,4.168193376,,,,,18.46320489,3.561668611,,,,
2.669712045,3.263785481,,,,,477.6553869,0.9677626167,,,,,,,,,,,9.280014905,2.600971468,,,,,0.2778931784,4.164938851,,,,,15.14631839,3.546710503,,,,
2.11941051,3.258362385,,,,,252.5107266,0.962664673,,,,,,,,,,,9.170649774,2.600148409,,,,,0.1057568318,4.162545978,,,,,14.74285685,3.544414883,,,,
1.607906632,3.252378716,,,,,249.0184166,0.9625776658,,,,,,,,,,,6.276606596,2.576806329,,,,,0.02265025895,4.161219901,,,,,14.23332735,3.541144986,,,,
1.282069453,3.248414216,,,,,243.9114022,0.9624432812,,,,,,,,,,,3.301784951,2.549656939,,,,,0.01722496487,4.160926332,,,,,4.851876702,3.46218905,,,,
0.9550895259,3.244154858,,,,,138.1817114,0.9588830098,,,,,,,,,,,3.188743115,2.548479864,,,,,0.01321462147,4.160466325,,,,,4.514664159,3.458891702,,,,
0.5175566589,3.237450028,,,,,135.8398321,0.9587875517,,,,,,,,,,,2.019412119,2.534050135,,,,,-0.0001543012742,4.158660682,,,,,3.216587671,3.444859547,,,,
0.08829901211,3.23032286,,,,,108.1614598,0.9572333623,,,,,,,,,,,1.525890596,2.526175207,,,,,-0.0002242112405,4.158554657,,,,,3.03190643,3.44253845,,,,
0.03016173428,3.229248008,,,,,99.30700789,0.9566307188,,,,,,,,,,,0.7045239474,2.510717351,,,,,-0.0002707503863,4.158009611,,,,,0.5425297165,3.404037183,,,,
0.006050337562,3.228586457,,,,,88.2306325,0.9557964713,,,,,,,,,,,0.07195564371,2.497448265,,,,,-0.0004502117055,4.151265154,,,,,0.1702277255,3.395855072,,,,
0.001464281672,3.228420549,,,,,75.16924251,0.9547895455,,,,,,,,,,,0.003539589163,2.495724796,,,,,-0.0005174838724,4.148672347,,,,,0.1129697668,3.394295837,,,,
0.001029312408,3.228401341,,,,,68.95838698,0.954286011,,,,,,,,,,,0.002099244595,2.495651276,,,,,-0.0008845420625,4.017376494,,,,,0.02500273181,3.389751684,,,,
0.0002048224735,3.22822142,,,,,68.0776762,0.9542105712,,,,,,,,,,,-0.0003232732074,2.495527498,,,,,-0.0008166573798,3.961086993,,,,,0.01369044782,3.389108763,,,,
-4.83E-05,3.228163778,,,,,66.12130335,0.9540409431,,,,,,,,,,,-0.0004781897912,2.488953236,,,,,-0.0006918728768,3.920843686,,,,,0.004688698117,3.388247263,,,,
-0.0001233003841,3.228061996,,,,,63.49628894,0.9537977096,,,,,,,,,,,-0.0006336992151,2.397772518,,,,,-0.0006305250475,3.916626398,,,,,0.002297345676,3.386256475,,,,
-0.0005307181914,3.219331661,,,,,21.26889092,0.9496556757,,,,,,,,,,,-0.0008043477871,2.283695687,,,,,-1.25E-05,3.896206461,,,,,0.0004305447645,3.383853149,,,,
-0.001201829761,3.058218659,,,,,18.62314292,0.9493282427,,,,,,,,,,,-0.0007234792249,2.060019771,,,,,690.2334036,4.241862697,,,,,0.000148074827,3.382233993,,,,
-0.001238747976,2.986797151,,,,,12.84211031,0.9479907483,,,,,,,,,,,-0.0007039717659,2.060019707,,,,,,,,,,,0.000108152355,3.381269571,,,,
-0.00107522245,2.986796636,,,,,8.722649697,0.9469491095,,,,,,,,,,,-0.0007012681519,2.060019698,,,,,,,,,,,-8.83E-06,3.375360747,,,,
-0.0001645482254,2.986796402,,,,,7.510500067,0.9466274205,,,,,,,,,,,1.45E-05,2.060019381,,,,,,,,,,,-0.0001372955757,3.368189341,,,,
0.0004037976967,2.986796314,,,,,4.998565411,0.9458878673,,,,,,,,,,,0.0001891248863,2.06001932,,,,,,,,,,,-0.0004005960665,3.34786847,,,,
0.0005494156458,2.986796298,,,,,4.883355142,0.9458478952,,,,,,,,,,,0.0003382456752,2.060019333,,,,,,,,,,,-0.0004949415766,3.34014387,,,,
0.003799186363,2.986797094,,,,,3.68988355,0.9453796693,,,,,,,,,,,0.002901524733,2.060020433,,,,,,,,,,,-0.0005071035704,3.335881708,,,,
0.01578103818,2.986801662,,,,,0.5900999537,0.943925154,,,,,,,,,,,0.005021653844,2.060021345,,,,,,,,,,,-0.0007108091678,3.253332005,,,,
376.7453736,3.139180748,,,,,0.5118480336,0.9438782227,,,,,,,,,,,0.01529384689,2.060027528,,,,,,,,,,,-0.0009025042481,3.167136714,,,,
,,,,,,0.2692083024,0.9437019755,,,,,,,,,,,0.02200472845,2.060031568,,,,,,,,,,,-0.001025320869,3.063505988,,,,
,,,,,,0.2307872596,0.9436655807,,,,,,,,,,,0.04871600497,2.060048056,,,,,,,,,,,-0.001077787524,2.989884826,,,,
,,,,,,0.1602795379,0.9435920023,,,,,,,,,,,0.08974242146,2.060073498,,,,,,,,,,,-0.0009835869744,2.98988053,,,,
,,,,,,0.06850047402,0.9434868649,,,,,,,,,,,0.1163048388,2.060089983,,,,,,,,,,,-0.000396545051,2.989879335,,,,
,,,,,,0.05379764849,0.9434638732,,,,,,,,,,,315.5373786,2.255945541,,,,,,,,,,,0.0006289465607,2.989878586,,,,
,,,,,,0.01766542657,0.9433963829,,,,,,,,,,,,,,,,,,,,,,,0.003018614214,2.989879849,,,,
,,,,,,0.005239622416,0.9433646971,,,,,,,,,,,,,,,,,,,,,,,294.3145489,3.18979924,,,,
,,,,,,0.003984101235,0.9433601356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.001641687227,0.943351147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0002270291515,0.943334781,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-5.52E-05,0.943298147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.0002927073014,0.9432104438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.0008711249037,0.941398377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.001077263145,0.9405320553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.001165857889,0.9399769281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.001284539542,0.9392317389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.001416690925,0.9382047851,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.002243194905,0.9298601989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0006906128026,0.929860193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.01282866426,0.9298602488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0130297525,0.9298602499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.2030607543,0.929861605,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1202.829659,0.9384866674,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1506.647158,0.9406997071,,,,,,,,,,,,,,,,,,,,,,,,,,,,